State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
LAKSHADWEEP (UT),2026-09-09,0,9,-100%,NR,03-09-2026 To 09-09-2026,5.4,45.1,-88%,LD,01-06-2026 To 09-09-2026,643.4,915.3,-30%,"D","From 01-09-2026 To 09-09-2026",8.3,58.4,-86%,LD
MADHYA PRADESH,2026-08-19,10.9,12.3,-12%,N,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 19-08-2026,587.4,663.7,-11%,"N","From 01-08-2026 To 19-08-2026",197.6,215.3,-8%,"N"
MADHYA PRADESH,2026-08-20,16.8,11.4,47%,E,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 20-08-2026,604.2,675.1,-11%,"N","From 01-08-2026 To 20-08-2026",214.3,226.7,-5%,"N"
MADHYA PRADESH,2026-08-21,10.9,10.2,6%,N,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 21-08-2026,615.1,685.3,-10%,"N","From 01-08-2026 To 21-08-2026",225.2,236.9,-5%,"N"
MADHYA PRADESH,2026-08-22,9.8,10.6,-8%,N,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 22-08-2026,624.8,695.9,-10%,"N","From 01-08-2026 To 22-08-2026",235,247.5,-5%,"N"
MADHYA PRADESH,2026-08-23,10.2,11.4,-11%,N,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 23-08-2026,635,707.3,-10%,"N","From 01-08-2026 To 23-08-2026",245.1,258.9,-5%,"N"
MADHYA PRADESH,2026-08-24,8.6,11.6,-26%,D,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 24-08-2026,643.6,718.9,-10%,"N","From 01-08-2026 To 24-08-2026",253.7,270.5,-6%,"N"
MADHYA PRADESH,2026-08-25,10.4,8.2,27%,E,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 25-08-2026,653.9,727.1,-10%,"N","From 01-08-2026 To 25-08-2026",264.1,278.7,-5%,"N"
MADHYA PRADESH,2026-08-26,12.4,7.6,63%,LE,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 26-08-2026,666.3,734.7,-9%,"N","From 01-08-2026 To 26-08-2026",276.4,286.3,-3%,"N"
MADHYA PRADESH,2026-08-27,13.4,7.6,77%,LE,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 27-08-2026,679.7,742.3,-8%,"N","From 01-08-2026 To 27-08-2026",289.9,293.9,-1%,"N"
MADHYA PRADESH,2026-08-28,9.3,8.6,9%,N,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 28-08-2026,689.1,750.9,-8%,"N","From 01-08-2026 To 28-08-2026",299.2,302.5,-1%,"N"
MADHYA PRADESH,2026-08-29,10.6,11.4,-7%,N,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 29-08-2026,699.7,762.3,-8%,"N","From 01-08-2026 To 29-08-2026",309.9,313.9,-1%,"N"
MADHYA PRADESH,2026-08-30,4.7,11.4,-59%,D,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 30-08-2026,704.4,773.7,-9%,"N","From 01-08-2026 To 30-08-2026",314.6,325.3,-3%,"N"
MADHYA PRADESH,2026-08-31,3.6,8.9,-59%,D,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 31-08-2026,708,782.6,-10%,"N","From 01-08-2026 To 31-08-2026",318.2,334.2,-5%,"N"
MADHYA PRADESH,2026-09-01,4.3,9.1,-52%,D,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 01-09-2026,712.4,791.7,-10%,"N","From 01-08-2026 To 31-08-2026",318.2,334.2,-5%,"N"
MADHYA PRADESH,2026-09-02,7.1,8.2,-13%,N,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 02-09-2026,719.5,799.9,-10%,"N","From 01-09-2026 To 02-09-2026",11.5,17.3,-34%,"D"
MADHYA PRADESH,2026-09-03,21.1,8.3,154%,LE,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 03-09-2026,740.6,808.2,-8%,"N","From 01-09-2026 To 03-09-2026",32.5,25.6,27%,"E"
MADHYA PRADESH,2026-09-04,21.4,7.8,174%,LE,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 04-09-2026,761.9,816,-7%,"N","From 01-09-2026 To 04-09-2026",53.9,33.4,61%,LE
MADHYA PRADESH,2026-09-05,16,7.9,103%,LE,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 05-09-2026,778,823.9,-6%,"N","From 01-09-2026 To 05-09-2026",69.9,41.3,69%,LE
MADHYA PRADESH,2026-09-06,7.3,8.9,-18%,N,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 06-09-2026,785.3,832.8,-6%,"N","From 01-09-2026 To 06-09-2026",77.2,50.2,54%,"E"
MADHYA PRADESH,2026-09-07,4.7,7.8,-40%,D,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 07-09-2026,790,840.6,-6%,"N","From 01-09-2026 To 07-09-2026",81.9,58,41%,"E"
MADHYA PRADESH,2026-09-08,2.4,7.5,-69%,LD,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 08-09-2026,792.3,848.1,-7%,"N","From 01-09-2026 To 08-09-2026",84.3,65.5,29%,"E"
MADHYA PRADESH,2026-09-09,0.9,7.9,-89%,LD,03-09-2026 To 09-09-2026,73.7,56.1,31%,E,01-06-2026 To 09-09-2026,793.2,856,-7%,"N","From 01-09-2026 To 09-09-2026",85.2,73.4,16%,"N"
MAHARASHTRA,2026-08-19,2.9,6.6,-56%,D,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 19-08-2026,678.1,716,-5%,"N","From 01-08-2026 To 19-08-2026",112.8,182,-38%,"D"
MAHARASHTRA,2026-08-20,1.4,8.1,-82%,LD,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 20-08-2026,679.6,724.1,-6%,"N","From 01-08-2026 To 20-08-2026",114.2,190.1,-40%,"D"
MAHARASHTRA,2026-08-21,1.8,9.1,-80%,LD,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 21-08-2026,681.4,733.2,-7%,"N","From 01-08-2026 To 21-08-2026",116,199.2,-42%,"D"
MAHARASHTRA,2026-08-22,2.8,7.9,-64%,LD,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 22-08-2026,684.2,741.1,-8%,"N","From 01-08-2026 To 22-08-2026",118.8,207.1,-43%,"D"
MAHARASHTRA,2026-08-23,5.5,8.2,-33%,D,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 23-08-2026,689.7,749.3,-8%,"N","From 01-08-2026 To 23-08-2026",124.3,215.3,-42%,"D"
MAHARASHTRA,2026-08-24,6.7,7.6,-12%,N,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 24-08-2026,696.4,756.9,-8%,"N","From 01-08-2026 To 24-08-2026",131.1,222.9,-41%,"D"
MAHARASHTRA,2026-08-25,4.1,8.2,-51%,D,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 25-08-2026,700.5,765.1,-8%,"N","From 01-08-2026 To 25-08-2026",135.1,231.1,-42%,"D"
MAHARASHTRA,2026-08-26,3.4,7.3,-54%,D,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 26-08-2026,703.9,772.4,-9%,"N","From 01-08-2026 To 26-08-2026",138.5,238.4,-42%,"D"
MAHARASHTRA,2026-08-27,1.9,8.3,-77%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 27-08-2026,705.8,780.7,-10%,"N","From 01-08-2026 To 27-08-2026",140.4,246.7,-43%,"D"
MAHARASHTRA,2026-08-28,2.3,7.9,-71%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 28-08-2026,708.1,788.6,-10%,"N","From 01-08-2026 To 28-08-2026",142.7,254.6,-44%,"D"
MAHARASHTRA,2026-08-29,3.1,8.6,-64%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 29-08-2026,711.2,797.2,-11%,"N","From 01-08-2026 To 29-08-2026",145.8,263.2,-45%,"D"
MAHARASHTRA,2026-08-30,5.2,8.4,-39%,D,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 30-08-2026,716.4,805.6,-11%,"N","From 01-08-2026 To 30-08-2026",151,271.6,-44%,"D"
MAHARASHTRA,2026-08-31,1.1,8.6,-88%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 31-08-2026,717.4,814.2,-12%,"N","From 01-08-2026 To 31-08-2026",152,280.2,-46%,"D"
MAHARASHTRA,2026-09-01,1.1,8,-87%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 01-09-2026,718.5,822.2,-13%,"N","From 01-08-2026 To 31-08-2026",152,280.2,-46%,"D"
MAHARASHTRA,2026-09-02,1.6,8.7,-81%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 02-09-2026,720.1,830.9,-13%,"N","From 01-09-2026 To 02-09-2026",2.7,16.7,-84%,LD
MAHARASHTRA,2026-09-03,4.9,7.6,-35%,D,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 03-09-2026,725,838.5,-14%,"N","From 01-09-2026 To 03-09-2026",7.6,24.3,-69%,LD
MAHARASHTRA,2026-09-04,1.9,6.6,-71%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 04-09-2026,727,845.1,-14%,"N","From 01-09-2026 To 04-09-2026",9.5,30.9,-69%,LD
MAHARASHTRA,2026-09-05,2.4,6.9,-65%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 05-09-2026,729.4,852,-14%,"N","From 01-09-2026 To 05-09-2026",12,37.8,-68%,LD
MAHARASHTRA,2026-09-06,3.1,7.5,-59%,D,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 06-09-2026,732.5,859.5,-15%,"N","From 01-09-2026 To 06-09-2026",15.1,45.3,-67%,LD
MAHARASHTRA,2026-09-07,2.2,6.5,-66%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 07-09-2026,734.7,866,-15%,"N","From 01-09-2026 To 07-09-2026",17.3,51.8,-67%,LD
MAHARASHTRA,2026-09-08,1.7,6.6,-74%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 08-09-2026,736.4,872.6,-16%,"N","From 01-09-2026 To 08-09-2026",19,58.4,-67%,LD
MAHARASHTRA,2026-09-09,1.6,5.7,-73%,LD,03-09-2026 To 09-09-2026,17.9,47.4,-62%,LD,01-06-2026 To 09-09-2026,738,878.3,-16%,"N","From 01-09-2026 To 09-09-2026",20.6,64.1,-68%,LD
MANIPUR,2026-08-19,2.7,9.3,-70%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 19-08-2026,446.4,751.1,-41%,"D","From 01-08-2026 To 19-08-2026",95.7,166.4,-42%,"D"
MANIPUR,2026-08-20,1.7,5.3,-67%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 20-08-2026,448.1,756.4,-41%,"D","From 01-08-2026 To 20-08-2026",97.4,171.7,-43%,"D"
MANIPUR,2026-08-21,3.8,7,-45%,D,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 21-08-2026,451.9,763.4,-41%,"D","From 01-08-2026 To 21-08-2026",101.3,178.7,-43%,"D"
MANIPUR,2026-08-22,0.4,7.3,-95%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 22-08-2026,452.3,770.7,-41%,"D","From 01-08-2026 To 22-08-2026",101.6,186,-45%,"D"
MANIPUR,2026-08-23,0.9,8.1,-89%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 23-08-2026,453.2,778.8,-42%,"D","From 01-08-2026 To 23-08-2026",102.5,194.1,-47%,"D"
MANIPUR,2026-08-24,0.2,8.4,-98%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 24-08-2026,453.3,787.2,-42%,"D","From 01-08-2026 To 24-08-2026",102.7,202.5,-49%,"D"
MANIPUR,2026-08-25,3.8,8.4,-55%,D,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 25-08-2026,457.1,795.6,-43%,"D","From 01-08-2026 To 25-08-2026",106.4,210.9,-50%,"D"
MANIPUR,2026-08-26,1.7,5.5,-68%,LD,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 26-08-2026,458.8,801.1,-43%,"D","From 01-08-2026 To 26-08-2026",108.2,216.4,-50%,"D"
MANIPUR,2026-08-27,7.5,8.4,-11%,N,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 27-08-2026,466.3,809.5,-42%,"D","From 01-08-2026 To 27-08-2026",115.7,224.8,-49%,"D"
MANIPUR,2026-08-28,0.2,5.4,-96%,LD,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 28-08-2026,466.6,814.9,-43%,"D","From 01-08-2026 To 28-08-2026",115.9,230.2,-50%,"D"
MANIPUR,2026-08-29,2.3,8.3,-72%,LD,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 29-08-2026,468.9,823.2,-43%,"D","From 01-08-2026 To 29-08-2026",118.2,238.5,-50%,"D"
MANIPUR,2026-08-30,4.2,5.1,-17%,N,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 30-08-2026,473.1,828.3,-43%,"D","From 01-08-2026 To 30-08-2026",122.4,243.6,-50%,"D"
MANIPUR,2026-08-31,8.7,6.5,34%,E,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 31-08-2026,481.8,834.8,-42%,"D","From 01-08-2026 To 31-08-2026",131.1,250.1,-48%,"D"
MANIPUR,2026-09-01,12.3,12,2%,N,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 01-09-2026,494.1,846.8,-42%,"D","From 01-08-2026 To 31-08-2026",131.1,250.1,-48%,"D"
MANIPUR,2026-09-02,11.8,6.7,76%,LE,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 02-09-2026,505.9,853.5,-41%,"D","From 01-09-2026 To 02-09-2026",24.1,18.7,29%,"E"
MANIPUR,2026-09-03,0.3,8.1,-96%,LD,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 03-09-2026,506.2,861.6,-41%,"D","From 01-09-2026 To 03-09-2026",24.4,26.8,-9%,"N"
MANIPUR,2026-09-04,2.3,6.2,-62%,LD,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 04-09-2026,508,867.8,-41%,"D","From 01-09-2026 To 04-09-2026",26.1,33,-21%,"D"
MANIPUR,2026-09-05,0.9,8.8,-89%,LD,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 05-09-2026,508.9,876.6,-42%,"D","From 01-09-2026 To 05-09-2026",27.1,41.8,-35%,"D"
MANIPUR,2026-09-06,2.6,6.6,-61%,LD,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 06-09-2026,511.5,883.2,-42%,"D","From 01-09-2026 To 06-09-2026",29.7,48.4,-39%,"D"
MANIPUR,2026-09-07,9.3,6,55%,E,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 07-09-2026,520.8,889.2,-41%,"D","From 01-09-2026 To 07-09-2026",39,54.4,-28%,"D"
MANIPUR,2026-09-08,9.3,8.8,6%,N,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 08-09-2026,530.1,898,-41%,"D","From 01-09-2026 To 08-09-2026",48.3,63.2,-24%,"D"
MANIPUR,2026-09-09,2.2,7.9,-72%,LD,03-09-2026 To 09-09-2026,26.5,52.4,-50%,D,01-06-2026 To 09-09-2026,532.3,905.9,-41%,"D","From 01-09-2026 To 09-09-2026",50.5,71.1,-29%,"D"
MEGHALAYA,2026-08-19,9.4,16.1,-42%,D,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 19-08-2026,838.6,1976.6,-58%,"D","From 01-08-2026 To 19-08-2026",157,350.4,-55%,"D"
MEGHALAYA,2026-08-20,2.9,18.4,-84%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 20-08-2026,841.4,1995,-58%,"D","From 01-08-2026 To 20-08-2026",159.8,368.8,-57%,"D"
MEGHALAYA,2026-08-21,7.4,20.8,-64%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 21-08-2026,848.8,2015.8,-58%,"D","From 01-08-2026 To 21-08-2026",167.2,389.6,-57%,"D"
MEGHALAYA,2026-08-22,8.2,21,-61%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 22-08-2026,857,2036.8,-58%,"D","From 01-08-2026 To 22-08-2026",175.4,410.6,-57%,"D"
MEGHALAYA,2026-08-23,4.5,21.4,-79%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 23-08-2026,861.5,2058.2,-58%,"D","From 01-08-2026 To 23-08-2026",179.9,432,-58%,"D"
MEGHALAYA,2026-08-24,7.7,26.8,-71%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 24-08-2026,869.2,2085,-58%,"D","From 01-08-2026 To 24-08-2026",187.6,458.8,-59%,"D"
MEGHALAYA,2026-08-25,16.3,23.1,-29%,D,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 25-08-2026,885.5,2108.1,-58%,"D","From 01-08-2026 To 25-08-2026",203.9,481.9,-58%,"D"
MEGHALAYA,2026-08-26,4.9,17.7,-72%,LD,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 26-08-2026,890.4,2125.8,-58%,"D","From 01-08-2026 To 26-08-2026",208.8,499.6,-58%,"D"
MEGHALAYA,2026-08-27,5.6,21.1,-74%,LD,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 27-08-2026,895.9,2146.9,-58%,"D","From 01-08-2026 To 27-08-2026",214.4,520.7,-59%,"D"
MEGHALAYA,2026-08-28,6.5,13.9,-54%,D,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 28-08-2026,902.4,2160.8,-58%,"D","From 01-08-2026 To 28-08-2026",220.8,534.6,-59%,"D"
MEGHALAYA,2026-08-29,8.7,16.1,-46%,D,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 29-08-2026,911.1,2176.9,-58%,"D","From 01-08-2026 To 29-08-2026",229.5,550.7,-58%,"D"
MEGHALAYA,2026-08-30,5.1,14.7,-65%,LD,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 30-08-2026,916.2,2191.6,-58%,"D","From 01-08-2026 To 30-08-2026",234.6,565.4,-59%,"D"
MEGHALAYA,2026-08-31,7.6,16.2,-53%,D,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 31-08-2026,923.8,2207.8,-58%,"D","From 01-08-2026 To 31-08-2026",242.3,581.6,-58%,"D"
MEGHALAYA,2026-09-01,10.3,17.1,-39%,D,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 01-09-2026,934.2,2224.9,-58%,"D","From 01-08-2026 To 31-08-2026",242.3,581.6,-58%,"D"
MEGHALAYA,2026-09-02,7.8,18.6,-58%,D,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 02-09-2026,942,2243.5,-58%,"D","From 01-09-2026 To 02-09-2026",18.2,35.7,-49%,"D"
MEGHALAYA,2026-09-03,7.8,16.6,-53%,D,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 03-09-2026,949.8,2260.1,-58%,"D","From 01-09-2026 To 03-09-2026",25.9,52.3,-50%,"D"
MEGHALAYA,2026-09-04,10,19.1,-48%,D,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 04-09-2026,959.7,2279.2,-58%,"D","From 01-09-2026 To 04-09-2026",35.9,71.4,-50%,"D"
MEGHALAYA,2026-09-05,6.7,19.9,-67%,LD,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 05-09-2026,966.4,2299.1,-58%,"D","From 01-09-2026 To 05-09-2026",42.6,91.3,-53%,"D"
MEGHALAYA,2026-09-06,6.1,16.2,-62%,LD,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 06-09-2026,972.5,2315.3,-58%,"D","From 01-09-2026 To 06-09-2026",48.7,107.5,-55%,"D"
MEGHALAYA,2026-09-07,2.2,18.8,-88%,LD,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 07-09-2026,974.7,2334.1,-58%,"D","From 01-09-2026 To 07-09-2026",50.9,126.3,-60%,LD
MEGHALAYA,2026-09-08,4.1,20.6,-80%,LD,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 08-09-2026,978.8,2354.7,-58%,"D","From 01-09-2026 To 08-09-2026",54.9,146.9,-63%,LD
MEGHALAYA,2026-09-09,4.9,17.2,-72%,LD,03-09-2026 To 09-09-2026,41.7,128.4,-68%,LD,01-06-2026 To 09-09-2026,983.7,2371.9,-59%,"D","From 01-09-2026 To 09-09-2026",59.8,164.1,-64%,LD
MIZORAM,2026-08-19,7.8,14.3,-45%,D,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 19-08-2026,854.3,1105.3,-23%,"D","From 01-08-2026 To 19-08-2026",209.2,260,-20%,"D"
MIZORAM,2026-08-20,8.8,16.4,-46%,D,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 20-08-2026,863,1121.7,-23%,"D","From 01-08-2026 To 20-08-2026",218,276.4,-21%,"D"
MIZORAM,2026-08-21,13.1,13.7,-4%,N,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 21-08-2026,876.2,1135.4,-23%,"D","From 01-08-2026 To 21-08-2026",231.1,290.1,-20%,"D"
MIZORAM,2026-08-22,20.4,11.6,76%,LE,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 22-08-2026,896.6,1147,-22%,"D","From 01-08-2026 To 22-08-2026",251.6,301.7,-17%,"N"
MIZORAM,2026-08-23,17.6,13.1,35%,E,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 23-08-2026,914.2,1160.1,-21%,"D","From 01-08-2026 To 23-08-2026",269.2,314.8,-14%,"N"
MIZORAM,2026-08-24,9.2,15.4,-40%,D,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 24-08-2026,923.4,1175.5,-21%,"D","From 01-08-2026 To 24-08-2026",278.4,330.2,-16%,"N"
MIZORAM,2026-08-25,6.1,16,-62%,LD,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 25-08-2026,929.5,1191.5,-22%,"D","From 01-08-2026 To 25-08-2026",284.5,346.2,-18%,"N"
MIZORAM,2026-08-26,6.7,15.3,-56%,D,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 26-08-2026,936.3,1206.8,-22%,"D","From 01-08-2026 To 26-08-2026",291.2,361.5,-19%,"N"
MIZORAM,2026-08-27,13.1,12.4,5%,N,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 27-08-2026,949.3,1219.2,-22%,"D","From 01-08-2026 To 27-08-2026",304.3,373.9,-19%,"N"
MIZORAM,2026-08-28,28.6,12.9,122%,LE,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 28-08-2026,977.9,1232.1,-21%,"D","From 01-08-2026 To 28-08-2026",332.9,386.8,-14%,"N"
MIZORAM,2026-08-29,20.1,12.2,65%,LE,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 29-08-2026,998,1244.3,-20%,"D","From 01-08-2026 To 29-08-2026",353,399,-12%,"N"
MIZORAM,2026-08-30,17.5,10,75%,LE,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 30-08-2026,1015.6,1254.3,-19%,"N","From 01-08-2026 To 30-08-2026",370.5,409,-9%,"N"
MIZORAM,2026-08-31,11.6,9.9,17%,N,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 31-08-2026,1027.2,1264.2,-19%,"N","From 01-08-2026 To 31-08-2026",382.2,418.9,-9%,"N"
MIZORAM,2026-09-01,20.2,9.8,106%,LE,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 01-09-2026,1047.4,1274,-18%,"N","From 01-08-2026 To 31-08-2026",382.2,418.9,-9%,"N"
MIZORAM,2026-09-02,13,10.7,22%,E,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 02-09-2026,1060.4,1284.7,-17%,"N","From 01-09-2026 To 02-09-2026",33.2,20.5,62%,LE
MIZORAM,2026-09-03,19.3,11.8,63%,LE,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 03-09-2026,1079.7,1296.5,-17%,"N","From 01-09-2026 To 03-09-2026",52.5,32.3,63%,LE
MIZORAM,2026-09-04,8.5,13.6,-38%,D,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 04-09-2026,1088.2,1310.1,-17%,"N","From 01-09-2026 To 04-09-2026",61,45.9,33%,"E"
MIZORAM,2026-09-05,2.8,14.9,-81%,LD,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 05-09-2026,1091,1325,-18%,"N","From 01-09-2026 To 05-09-2026",63.8,60.8,5%,"N"
MIZORAM,2026-09-06,21,13.5,56%,E,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 06-09-2026,1112.1,1338.5,-17%,"N","From 01-09-2026 To 06-09-2026",84.9,74.3,14%,"N"
MIZORAM,2026-09-07,16.6,12.6,32%,E,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 07-09-2026,1128.7,1351.1,-16%,"N","From 01-09-2026 To 07-09-2026",101.5,86.9,17%,"N"
MIZORAM,2026-09-08,29.1,13.1,122%,LE,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 08-09-2026,1157.8,1364.2,-15%,"N","From 01-09-2026 To 08-09-2026",130.6,100,31%,"E"
MIZORAM,2026-09-09,37.9,14.2,167%,LE,03-09-2026 To 09-09-2026,135.3,93.7,44%,E,01-06-2026 To 09-09-2026,1195.7,1378.4,-13%,"N","From 01-09-2026 To 09-09-2026",168.5,114.2,48%,"E"
